195;-;AIO_SG_00;AIO03;-;-;4…20 mA ingang + 0..10V uitgang met V en M;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;AIO_DGNS;-;-;-;-;-;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;AIO_DGNS;-;-;-;DTTHMM (enkel als test);-;-;-;AIO_DGNS;-;-;-;-;-;AIO_DGNS;-;-;-;-;-
196;x;-;-;RT03;AIO03_26V;P1-28F;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;AIO_DGNS_26V;-;-;-;-;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;AIO_DGNS_26V;-;-;-;DTTHTM_26V;-;-;-;AIO_DGNS_26V;-;-;-;-;-;AIO_DGNS_26V;-;-;-;-
197;x;-;-;-;AIO03_IN;P1-28D;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;AIO_DGNS_IN;-;-;-;-;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;AIO_DGNS_IN;-;-;-;DTTHTM_IN;-;-;-;AIO_DGNS_IN;-;-;-;-;-;AIO_DGNS_IN;-;-;-;-
198;x;-;-;-;AIO03_OUT;P1-28B;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-;-;AIO_DGNS_OUT;-;-;-;-
199;x;-;-;-;AIO03_GND;P1-28Z;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;AIO_DGNS_GND;-;-;-;-;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;AIO_DGNS_GND;-;-;-;DTTHTM_GND;-;-;-;AIO_DGNS_GND;-;-;-;-;-;AIO_DGNS_GND;-;-;-;-
200;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
201;-;DTWT_SG_00;DTWT00;-;-;-4…20 mA ingang + dig uitgang met V en M;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;-;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;-;-;-;-;-;-;DTWT;-;DTWT_FBR;-;-;-;DTWT1;-;-;-;-;-
202;x;-;-;RT04;DTWT00_26V;P1-30F;-;DTWT1_26V;-;DTWT_FA_26V;-;-;-;DTWT1_26V;-;DTWT_FA_26V;-;-;-;DTWT1_26V;-;DTWT_FA_26V;-;-;-;DTWT1_26V;-;DTWT_FA_26V;-;-;-;DTWT1_26V;-;-;-;-;-;DTWT1_26V;-;DTWT_FA_26V;-;-;-;DTWT1_26V;-;-;-;-;-;-;-;DTWT1_26V;-;DTWT_FBR_26V;-;-;-;DTWT1_26V;-;-;-;-
203;x;-;-;-;DTWT00_OUT;P1-30D;-;DTWT1_ID;-;DTWT_FA_ID;-;-;-;DTWT1_ID;-;DTWT_FA_ID;-;-;-;DTWT1_ID;-;DTWT_FA_ID;-;-;-;DTWT1_ID;-;DTWT_FA_ID;-;-;-;DTWT1_ID;-;-;-;-;-;DTWT1_ID;-;DTWT_FA_ID;-;-;-;DTWT1_ID;-;-;-;-;-;-;-;DTWT1_ID;-;DTWT_FBR_ID;-;-;-;DTWT1_ID;-;-;-;-
204;x;-;-;-;DTWT00_IN;P1-32D;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;-;-;-;-;DTWT1;-;DTWT_FA;-;-;-;DTWT1;-;-;-;-;-;-;-;DTWT1;-;DTWT_FBR;-;-;-;DTWT1;-;-;-;-
205;x;-;-;-;DTWT00_GND;P1-32F;-;DTWT1_GND;-;DTWT_FA_GND;-;-;-;DTWT1_GND;-;DTWT_FA_GND;-;-;-;DTWT1_GND;-;DTWT_FA_GND;-;-;-;DTWT1_GND;-;DTWT_FA_GND;-;-;-;DTWT1_GND;-;-;-;-;-;DTWT1_GND;-;DTWT_FA_GND;-;-;-;DTWT1_GND;-;-;-;-;-;-;-;DTWT1_GND;-;DTWT_FBR_GND;-;-;-;DTWT1_GND;-;-;-;-
206;-;DTWT_SG_00;DTWT01;-;-;-4…20 mA ingang + dig uitgang met V en M;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;PPB_POS;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;PPB_POS;-;-;-;-;-;DTWT_ELV;-;-;-;-;-;DTWT_FA;-;-;-;-;-
207;x;-;-;RT04;DTWT01_26V;P1-30Z;-;DTWT2_26V;-;-;-;-;-;DTWT2_26V;-;-;-;-;-;DTWT2_26V;-;-;-;-;-;DTWT2_26V;-;-;-;-;-;DTWT2_26V;-;PBB_POS_26V;-;-;-;DTWT2_26V;-;-;-;-;-;DTWT2_26V;-;PBB_POS_26V;-;-;-;-;-;DTWT_ELV_26V;-;-;-;-;-;DTWT_FA_26V;-;-;-;-
208;x;-;-;-;DTWT01_OUT;P1-30B;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;DTWT2_ID;-;-;-;-;-;-;-;DTWT_ELV_ID;-;-;-;-;-;DTWT_FA_ID;-;-;-;-
209;x;-;-;-;DTWT01_IN;P1-32B;-;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;PBB_POS;-;-;-;DTWT2;-;-;-;-;-;DTWT2;-;PBB_POS;-;-;-;-;-;DTWT_ELV;-;-;-;-;-;DTWT_FA;-;-;-;-
210;x;-;-;-;DTWT01_GND;P1-32Z;-;DTWT2_GND;-;-;-;-;-;DTWT2_GND;-;-;-;-;-;DTWT2_GND;-;-;-;-;-;DTWT2_GND;-;-;-;-;-;DTWT2_GND;-;PBB_POS_GND;-;-;-;DTWT2_GND;-;-;-;-;-;DTWT2_GND;-;PBB_POS_GND;-;-;-;-;-;DTWT_ELV_GND;-;-;-;-;-;DTWT_FA_GND;-;-;-;-
211;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
212;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
213;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
214;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
215;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;specific TIS function;-;-;-;-;-;Gtmax difference against Optimax-i;-;-;-;-
